body,title,url
"Ante la crisis por el covid-19 y la cuarentena en la ciudad, diferentes gimnasios y 'box' de CrossFit están adecuándose con todos los protocolos de bioseguridad para volver a abrir sus puertas. ¿Cómo lo están haciendo? El País realizó un recorrido y esto fue lo que encontró.",Video: gimnasios y box de CrossFit de Cali tienen listos protocolos para reapertura,http://www.elpais.com.co/multimedia/videos/gimnasios-y-box-de-crossfit-de-cali-tienen-listos-protocolos-para-reapertura.html
"Si bien en este momento la prioridad es realizar monitoreo y verificación al restablecimiento de los derechos de la niña perteneciente a la comunidad indígena Embera Katio, de 13 años, abusada por siete soldados regulares del Ejército, la jurisdicción indígena estudia el proceso para proceder si así lo consideran necesario.En un comunicado oficial de la Organización Nacional de Indígenas de Colombia (ONIC), emitido días atrás señalaron su intención de que los soldados fuesen juzgados en ambas jurisdicciones. “Las Autoridades Tradicionales exigen que los agresores sean entregados a la Justicia Indígena para ser juzgados y que después de cumplir la condena también sean juzgados por la justicia penal ordinaria, exigencia que la Organización Nacional Indígena de Colombia respalda”, dice la comunicación.Fuentes cercanas al proceso señalaron que los abusos a los que fue expuesta la menor, es una cotidianidad en las comunidades indígenas del país. Además, dicen que los excesos por parte de los miembros de la Fuerza Pública es una “violencia estructural” con la que tienen que vivir una vez invaden su territorio.El documento revelado por la ONIC da cuenta que en medio de la pandemia se han registrado cifras altas de agresión sexual y física contra las mujeres. A juicio de la entidad, en el 2020 van 99 mujeres asesinadas, 14 de ellas durante la cuarentena.",Justicia indígena no descarta juzgar a los soldados que violaron a niña embera en Risaralda ,http://www.elpais.com.co/judicial/justicia-indigena-no-descarta-juzgar-a-los-soldados-que-violaron-a-nina-embera-en-risaralda.html
"Con series y películas, España llegó al nuevo continente para ganarse al público latinoamericano, y especialmente a los colombianos que a través de las plataformas streaming de televisión como Netflix y Amazon Prime, mantienen en el top de las más vistas a las producciones ibéricas.Series españolas como La Casa de Papel se han convertido en un fenómeno mundial, llegando a ser más queridas afuera que en su país de origen. Otros títulos españoles que han cautivado al público mundial son Élite o Las Chicas del Cable, que han causado mucho impacto al recrear historias cotidianas. Comedias como ‘Te quiero, idiota’ reflejan frescura en sus temas y abordaje visual.",¿Cuál es el secreto detrás del éxito de las series españolas?,http://www.elpais.com.co/entretenimiento/cual-es-el-secreto-detras-del-exito-de-las-series-espanolas.html
"En un bar llamado Stonewall Inn de New York, un 28 de junio de 1969, se dio el primer grito de libertad Lgbtiq+. Desde entonces, año tras año, se conmemora el orgullo gay en esta fecha y se reflexiona sobre los avances alcanzados y los que se buscan para el reconocimiento total de este colectivo.La multiplicidad de colores de la comunidad ya se ha extendido por todo el mundo como símbolo de unión, diversidad y resistencia. A lo largo de los años, muchas de sus luchas han sido justificadas en el concepto de aceptación por la diferencia; el objetivo sigue siendo defender el derecho de ‘ser’ de los cientos de integrantes de esta población. En Cali y en todo Colombia aún hay territorio por ganar.Según datos de la ONU, la cantidad de personas Lgtbiq+ en el mundo está entre el 10 y el 15% de la población. En el caso de Colombia, al aplicarse este dato, significaría entre 4’894.464 y 7’341.696 de los casi 50 millones de ciudadanos que alberga el país. Pero el panorama a nivel interno no es muy claro, han sido pocos los estudios que han tratado de identificar a nivel demográfico preciso a los miembros de esta población.",Así va el camino por el respeto a la diversidad en Cali,http://www.elpais.com.co/cali/asi-va-el-camino-por-el-respeto-a-la-diversidad-en.html
"Para Carlos, un gestor de la Secretaría de Cultura del Valle, su mejor herramienta contra el coronavirus es la música y, como en los  cuentos de fábula, crear notas con su  flauta y  encantar con versos a la gente para que  use bien el tapabocas, conserve la distancia prudencial en la fila de los  bancos y  no se amontonen a la hora de comprar. Por su parte para Óscar, del barrio Charco Azul de Cali, la mejor manera de transmitir el mensaje del autocuidado frente al temible  covid  es a través del trabajo en las huertas comunitarias  donde llega  a todo tipo de personas vulnerables que tienen estos cultivos en patios y  terrazas  y allí les  enseña cómo deben ser los cuidados para evitar contraer la enfermedad.       Y es que ellos, hacen parte del grupos de gestores de bioseguridad de la Alcaldía de Cali y la Gobernación del Valle, que caminan  centros comerciales,  estaciones del MÍO y   parques  llevando un mensaje de prevención para  cuidar a los  vecinos, amigos, a los que viajan en el  transporte urbano o hacen largas  filas en los bancos. “Ser guardián de vida es una tarea que se ve representada en pequeñas acciones, por ejemplo, cuando velamos por el bienestar  de nuestra familia, pero también cuando de manera personal o en cooperación con amigos y conocidos, se congregan esfuerzos para que la comunidad esté mejor, para ayudar a una familia o persona necesitada en medio de esta pandemia, todo esto nos hace guardianes de vida sin que muchas veces lo sepamos”,  cuenta   Jesús Darío González, secretario de Gobierno de Cali.",Los gestores que con pedagogía buscan ganarle la batalla al covid,http://www.elpais.com.co/cali/los-gestores-que-con-pedagogia-buscan-ganarle-la-batalla-al-covid.html
"Desde su casa y a través de contactos  en todo el mundo, Rodrigo Guerrero, dos veces alcalde de Cali, médico cirujano, epidemiólogo  y exrector de la Universidad del Valle, le hace seguimiento a la pandemia del coronovirus: estudia la pandemia en  la región…","¿Cómo va la lucha contra el covid-19 en Cali?, esto dice el exalcalde Rodrigo Guerrero",http://www.elpais.com.co/contenido-premium/como-va-la-lucha-contra-el-covid-19-en-cali-esto-dice-el-exalcalde-rodrigo-guerrero.html
El cuadro escarlata dioa coocer un video donde muestra la forma en la que implementará los protocolos de bioseguridad para el retorno del fútbol colombiano.,América de Cali tiene todo listo en su sede para implementar los protocolos de bioseguridad,http://www.elpais.com.co/america-de-cali/america-de-cali-tiene-todo-listo-en-su-sede-para-implementar-los-protocolos-de-bioseguridad.html
"Diferentes disciplinas deportivas no han podido regresar a sus entrenamientos debido a la pandemia del Covid-19 y se están viendo gravemente afectadas a nivel económico. En Cali, el gremio del tenis pide a las autoridades la posibilidad de reanudar sus actividades ya que cumplen con los requisitos exigidos por el Gobierno Nacional.",El tenis en Cali: panorama de un deporte afectado por la pandemia,http://www.elpais.com.co/deportes/el-tenis-en-cali-panorama-de-un-deporte-afectado-por-la-pandemia.html
"Una persona resultó muerta y otra herida en un tiroteo ocurrido durante un mitin del movimiento Black Lives Matter en la ciudad de Louisville, en el estado de Kentucky, informó la policía.El incidente ocurrió el sábado en el parque Jefferson Square en el centro de esa población, donde los manifestantes se reúnen desde hace semanas para protestar por el asesinato de la afroestadounidense Breona Taylor.La muerte de Taylor en marzo contribuyó a alimentar una campaña contra el racismo y la brutalidad policial en Estados Unidos que estalló con la muerte de George Floyd, muerto por asfixia por un policía que lo acababa de detener y cuyos gritos de ""no puedo respirar"" se han convertido en el motor de una campaña contra el racismo que se ha extendido por el mundo.","Un muerto y un herido durante una protesta antiracista en Louisville, Estados Unidos",http://www.elpais.com.co/mundo/un-muerto-y-un-herido-durante-una-protesta-antiracista-en-louisville-estados-unidos.html
"Los planes de desarrollo, esas hojas de ruta que trazan los mandatarios para las ciudades durante lo que serán sus periodos de gobierno, son documentos que se mueven en la línea entre lo terrenal y lo quimérico.Rara vez estos sueños y metas se cumplen…",Plan de desarrollo de Cali: ¿qué es posible y que no en los próximos años?,http://www.elpais.com.co/contenido-premium/plan-de-desarrollo-de-cali-que-es-posible-y-que-no-en-los-proximos-anos.html
